sample_id,macrocategory,category,type,subtype,fermented/non-fermented,country,cluster_div,unknown_per
WK007-1-L-48h-01H8_S50,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,DEU,4032,0.89360119
WK057-2-L-08h-04G3_S28,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,NOR,2910,0.725085911
WK016-1-L-48h-02C8_S86,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,DEU,3255,0.889400922
WK053-1-L-48h-04E4_S11,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,FRA,4268,0.886597938
WK007-2-L-08h-01H9_S51,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,DEU,3855,0.892607004
WK007-2-L-48h-01I1_S52,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,DEU,3239,0.838530411
WK016-2-L-48h-02D1_S88,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,DEU,4083,0.89835905
WK043-1-L-48h-03G5_S78,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,FRA,4195,0.850536353
WK057-2-L-48h-04G4_S29,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,NOR,4058,0.878018728
WK043-2-L-48h-03G7_S80,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,FRA,4337,0.855891169
WK006-1-L-48h-01H4_S46,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,DEU,4402,0.879373012
WK007-2-G-48h-01D1_S7,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,DEU,3825,0.894640523
WK052-2-L-48h-04E2_S9,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,FRA,1893,0.918647649
WK059-2-L-08h-04H2_S36,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,USA,5379,0.76742889
WK057-1-L-08h-04G1_S26,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,NOR,1984,0.896673387
WK007-1-L-08h-01H7_S49,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,DEU,3741,0.904303662
WK016-2-L-08h-02C9_S87,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,DEU,3015,0.900165837
WK052-2-L-08h-04E1_S8,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,FRA,1414,0.874115983
WK016-1-L-08h-02C7_S85,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,DEU,3073,0.882850635
WK059-1-L-08h-04G9_S34,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,USA,4691,0.72095502
WK006-2-L-48h-01H6_S48,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,DEU,4422,0.906829489
WK057-1-L-48h-04G2_S27,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,NOR,3628,0.882579934
WK059-2-G-48h-05H2_S117,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,USA,4533,0.749172733
WK054-1-L-08h-04E7_S14,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,FRA,5077,0.756943077
WK069-2-L-48h-05D2_S81,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,HKG,3577,0.661168577
WK046-1-L-08h-03H7_S89,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,SGP,2395,0.558663883
WK001T-2-L-04h-05E3_S91,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,2819,0.573962398
WK015-2-G-48h-01D9_S15,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,DEU,3506,0.65259555
WK026-1-L-08h-02H8_S9,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,AUT,3665,0.68622101
WK030-2-L-08h-03A8_S27,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,GBR,4679,0.731566574
WK036-2-L-08h-03D5_S51,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,GBR,3584,0.689732143
WK039-2-L-08h-03E8_S63,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,USA,1959,0.51352731
AF31,food,alcohol,burukutu,fermented_malted_sorghum,F,GHA,3771,0.680721294
GO005_71775,food,dairy,cheese,gorgonzola,F,ITA,5654,0.750619031
WK001-2-G-48h-01C4_S1,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,IRL,4455,0.748821549
WK001T-2-L-00h-05D4_S83,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,2841,0.578317494
WK005-1-L-08h-01G8_S41,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,2135,0.471194379
WK030-1-L-08h-03A6_S25,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,GBR,5121,0.755907049
WK036-1-L-48h-03D4_S50,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,GBR,3501,0.70437018
WK039-2-G-48h-04B6_S115,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,USA,2708,0.618537666
WK045-1-L-08h-03H3_S85,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,MYS,4591,0.766935308
WK048-2-G-48h-04C6_S124,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,FRA,3480,0.672126437
WK005-2-G-48h-01C8_S5,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,IRL,2830,0.575618375
WK039-1-L-08h-03E6_S61,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,USA,2254,0.648181012
WK039-2-L-48h-03E9_S64,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,USA,3205,0.702652106
WK041-2-G-48h-04B8_S117,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,SGP,4050,0.702469136
WK066-1-L-48h-05B6_S67,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,COL,2064,0.513081395
WK068-2-L-48h-05C7_S77,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,PHL,2258,0.472099203
Control2_C_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,1488,0.337365591
ERS1807707,food,fermented_beverages,water_kefir,water_kefir_figs,F,BEL,3151,0.706442399
WK001T-1-L-04h-05E2_S90,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,4415,0.700792752
WK032-1-L-48h-03B6_S34,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,IDN,3364,0.689357907
WK066-1-L-08h-05B5_S66,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,COL,1400,0.346428571
WK021-2-G-48h-01E6_S21,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,DEU,4469,0.722756769
WK033-1-L-48h-03C1_S38,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,ITA,4564,0.793163891
WK038-1-L-08h-03E2_S57,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,USA,1522,0.344283837
WK066-2-G-48h-05I1_S125,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,COL,2283,0.548839247
WK001T-1-L-16h-05F1_S98,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,4308,0.701949861
WK006-2-G-48h-01C9_S6,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,DEU,3550,0.654084507
WK032-2-L-48h-03B8_S36,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,IDN,3516,0.720705347
WK047-2-L-08h-03I4_S95,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,AUS,3075,0.638699187
WK060-2-L-08h-04H6_S40,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,AUT,4083,0.667646338
Y2D3_B_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,1910,0.330366492
WK005-2-L-08h-01H1_S43,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,2608,0.622699387
WK027-2-L-08h-02I5_S15,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,AUT,3563,0.671344373
WK058-1-L-48h-04G6_S31,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,ZAF,4035,0.709045849
AF40,food,alcohol,burukutu,fermented_malted_sorghum,F,NGA,1804,0.389689579
WK032-1-L-08h-03B5_S33,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,IDN,2674,0.590875093
WK035-1-L-08h-03C8_S45,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,SGP,3210,0.641744548
WK048-1-L-48h-03I7_S98,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,FRA,5090,0.795088409
WK063-1-L-08h-04I7_S50,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,CAN,2992,0.609959893
WK068-2-L-08h-05C6_S76,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,PHL,2162,0.457446809
AF55,food,alcohol,palm_wine,palm_sap,F,NGA,3060,0.518954248
WK001T-1-L-00h-05D3_S82,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,3616,0.657356195
WK004-2-L-08h-01G6_S39,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,DEU,3349,0.728277098
WK024-2-G-48h-01E9_S24,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,DEU,4403,0.725641608
WK060-1-L-48h-04H5_S39,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,AUT,3942,0.659056317
T2D1_A_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,2694,0.525983667
AF64,food,dairy,nunu,fermented_cow_milk,F,NGA,2223,0.547908232
WK044-2-G-48h-04C2_S120,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,MYS,2965,0.640809444
WK046-2-G-48h-04C4_S122,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,SGP,2998,0.633088726
Control2_A_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,1545,0.338511327
T2D3_A_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,2728,0.531891496
T2D3_B_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,2444,0.57405892
WK026-2-L-08h-02I1_S11,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,AUT,4008,0.726297405
WK031-1-L-08h-03B1_S29,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,ESP,3664,0.651746725
WK035-2-L-08h-03D1_S47,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,SGP,3167,0.652352384
WK045-1-L-48h-03H4_S86,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,MYS,4873,0.791504207
WK045-2-G-48h-04C3_S121,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,MYS,4660,0.73776824
Y2D1_A_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,2646,0.587679516
WK022-2-G-48h-01E7_S22,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,FRA,3278,0.660768761
WK031-1-L-48h-03B2_S30,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,ESP,3434,0.688118812
WK034-2-G-48h-04B1_S110,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,CAN,4868,0.720419063
WK063-1-L-48h-04I8_S51,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,CAN,3747,0.645049373
WK068-1-L-08h-05C4_S74,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,PHL,1820,0.407142857
SRS6087094,food,fermented_beverages,pulque,aguamiel_pulque,F,MEX,1981,0.620898536
WK044-2-L-08h-03H1_S83,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,MYS,2905,0.685370052
WK046-1-L-48h-03H8_S90,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,SGP,2523,0.574712644
WK058-2-G-48h-05H1_S116,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,ZAF,2725,0.551559633
WK001T-2-L-02h-05D8_S87,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,2813,0.579808034
WK038-2-L-08h-03E4_S59,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,USA,1536,0.34375
WK044-1-L-08h-03G8_S81,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,MYS,4060,0.731034483
WK046-2-L-08h-03H9_S91,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,SGP,2419,0.512608516
WK067-2-L-08h-05C2_S72,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,USA,1392,0.545258621
Y1D1_B_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,1679,0.365693865
WK045-2-L-08h-03H5_S87,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,MYS,4903,0.774831736
WK050-2-G-48h-04D2_S129,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,ITA,4015,0.756662516
WK001T-1-G-00h-05I5_S129,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,IRL,3418,0.663253365
WK005-1-L-48h-01G9_S42,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,3361,0.663790539
WK054-2-L-08h-04E9_S16,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,FRA,5073,0.729548591
WK024-1-L-08h-02G6_S120,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,DEU,2488,0.602090032
WK044-1-L-48h-03G9_S82,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,MYS,4652,0.777515047
WK044-2-L-48h-03H2_S84,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,MYS,4542,0.793703214
WK051-2-G-48h-04D3_S1,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,FRA,4059,0.726533629
WK064-2-L-08h-05A4_S56,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,FRA,5535,0.818247516
Y3D3_A_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,1776,0.322072072
AF32,food,alcohol,pito,frafra_pito_millet,F,GHA,1436,0.332172702
WK001T-1-L-02h-05D7_S86,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,3170,0.620820189
WK001T-1-L-08h-05E6_S94,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,3938,0.671914678
WK036-1-L-08h-03D3_S49,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,GBR,3250,0.657846154
WK047-1-L-08h-03I2_S93,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,AUS,3529,0.691980731
WK063-2-L-48h-05A1_S53,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,CAN,4758,0.724884405
AF67,food,alcohol,burukutu,fermented_malted_sorghum,F,NGA,2507,0.489429597
WK035-2-G-48h-04B2_S111,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,SGP,1666,0.395558223
WK036-2-L-48h-03D6_S52,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,GBR,3256,0.673525799
WK058-2-L-08h-04G7_S32,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,ZAF,4911,0.716758298
WK068-1-L-48h-05C5_S75,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,PHL,2231,0.471089198
WK001T-2-L-16h-05F2_S99,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,3820,0.670942408
WK026-1-L-48h-02H9_S10,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,AUT,4126,0.698497334
WK030-1-L-48h-03A7_S26,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,GBR,4791,0.705906909
WK041-1-L-08h-03F5_S69,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,SGP,3424,0.637266355
WK060-2-G-48h-05H3_S118,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,AUT,3170,0.650473186
DRS139335,food,alcohol,grain,chinese_liquor,F,CHN,4404,0.7082198
AF39,food,alcohol,emu,palm_tree,F,NGA,2930,0.502047782
WK031-2-G-48h-04A7_S107,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,ESP,3453,0.670721112
WK031-2-L-08h-03B3_S31,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,ESP,4022,0.685479861
Y3D1_B_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,1600,0.35625
SRS5653152,food,fermented_grains_legumes_and_seeds,sourdough,sourdough_starter,F,USA,1929,0.55624676
WK003-2-G-48h-01C6_S3,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,IRL,3247,0.652910379
WK030-2-G-48h-04A6_S106,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,GBR,4281,0.720392432
WK033-2-L-08h-03C2_S39,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,ITA,4946,0.752122928
WK062-2-G-48h-05H5_S120,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,FRA,4185,0.792592593
WK063-2-G-48h-05H6_S121,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,CAN,2753,0.581547403
Y1D1_A_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,1673,0.35803945
WK067-2-G-48h-05I2_S126,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,USA,2071,0.547078706
DRS139334,food,alcohol,grain,chinese_liquor,F,CHN,4081,0.686596422
WK015-2-L-08h-02C5_S83,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,DEU,3594,0.67835281
WK031-2-L-48h-03B4_S32,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,ESP,3513,0.672359806
WK047-2-G-48h-04C5_S123,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,AUS,3814,0.665180912
WK060-2-L-48h-04H7_S41,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,AUT,4556,0.718393327
WK066-2-L-48h-05B8_S69,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,COL,1999,0.535767884
Y3D3_B_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,1933,0.323848939
B3D,food,alcohol,beer,lambic_beer,F,BEL,1261,0.348929421
Old_Warehouse_metagenome,food,alcohol,beer,spontaneously_inoculated_beer,F,USA,3397,0.658227848
GO003_71775,food,dairy,cheese,gorgonzola,F,ITA,5070,0.668047337
WK024-2-L-08h-02G8_S122,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,DEU,3015,0.617910448
WK035-2-L-48h-03D2_S48,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,SGP,3225,0.653333333
WK038-2-G-48h-04B5_S114,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,USA,2205,0.458503401
WK063-2-L-08h-04I9_S52,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,CAN,2995,0.623038397
WK001-1-L-08h-01F1_S25,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,3809,0.705171961
WK001T-1-L-48h-05F9_S106,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,3768,0.771762208
WK001T-2-L-08h-05E7_S95,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,3823,0.670154329
WK016-2-G-48h-01E1_S16,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,DEU,4678,0.747541684
WK022-1-L-08h-02F7_S112,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,FRA,3561,0.694187026
WK032-2-L-08h-03B7_S35,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,IDN,2558,0.601250977
WK041-2-L-08h-03F7_S71,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,SGP,3247,0.643055128
WK048-2-L-08h-03I8_S99,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,FRA,3636,0.705445545
WK027-2-G-48h-04A3_S103,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,AUT,3985,0.680050188
WK030-2-L-48h-03A9_S28,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,GBR,4637,0.71856804
WK050-1-L-08h-04C7_S125,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,ITA,5143,0.771145246
WK068-2-G-48h-05I3_S127,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,PHL,1901,0.437664387
WK005-2-L-48h-01H2_S44,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,IRL,2297,0.648236831
WK045-2-L-48h-03H6_S88,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,MYS,4016,0.785856574
WK058-1-L-08h-04G5_S30,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,ZAF,3729,0.707696433
Y3D1_A_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,1925,0.333506494
AF29,food,fermented_grains_legumes_and_seeds,zonkom,white_millet_sugar_clove_pepper_corn_ginger_pepper,F,GHA,2378,0.557611438
GO004_71775,food,dairy,cheese,gorgonzola,F,ITA,6864,0.751893939
WK001T-2-G-00h-05I6_S130,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_grain,F,IRL,3464,0.663972286
WK027-1-L-08h-02I3_S13,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,AUT,4726,0.709479475
GO202_71775,food,dairy,cheese,gorgonzola,F,ITA,4120,0.690048544
WK015-1-L-08h-02C3_S81,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,DEU,2872,0.614554318
WK032-2-G-48h-04A8_S108,food,fermented_beverages,water_kefir,water_kefir_figs_dried_grain,F,IDN,3014,0.631386861
WK038-1-L-48h-03E3_S58,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,USA,2715,0.563167587
WK038-2-L-48h-03E5_S60,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,USA,2571,0.551147413
T2D1_B_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,2316,0.555267703
Y2D3_A_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,1604,0.355985037
AS006_71775,food,dairy,cheese,asiago,F,ITA,2291,0.732867743
Y2D1_B_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,2917,0.574220089
T1D1_B_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,1239,0.778853914
T1D1_A_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,1201,0.816819317
WK011-1-L-08h-02A5_S65,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,DEU,3599,0.912197833
Control1_C_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,2475,0.916363636
Control1_A_shotgun,food,alcohol,wine,chardonnay_grape_must,F,AUS,2508,0.918261563
AF26,food,fermented_grains_legumes_and_seeds,zonkom,red_millet_sugar_clove_pepper_corn_ginger_pepper,F,GHA,1949,0.801436634
ERS1807706,food,fermented_beverages,water_kefir,water_kefir_figs,F,BEL,3135,0.64338118
ERS3967714,food,fermented_beverages,water_kefir,water_kefir_hibiscus,F,IRL,1655,0.478549849
GO011_71775,food,dairy,cheese,gorgonzola,F,ITA,6387,0.741193048
WK069-1-L-08h-05C8_S78,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,HKG,2404,0.487520799
WK069-2-L-08h-05D1_S80,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,HKG,1872,0.454059829
WK069-1-L-48h-05C9_S79,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,HKG,3453,0.645815233
GO102_71775,food,dairy,cheese,gorgonzola,F,ITA,5966,0.84512236
AF28,food,alcohol,pito,dagati_pito_millet_and_yolega,F,GHA,1423,0.332396346
WK060-1-L-08h-04H4_S38,food,fermented_beverages,water_kefir,water_kefir_figs_fresh_liquid,F,AUT,3172,0.598360656
WK055-1-L-08h-04F2_S18,food,fermented_beverages,water_kefir,water_kefir_figs_dried_liquid,F,AUT,3835,0.745762712
AF77,food,alcohol,dolo,red_sorghum,F,BFA,1381,0.328023172
TGS05-28_0,food,dairy,cheese,cheese_2_final_product;mozzarella;core,F,IRL,2489,0.254319004
GO013_71775,food,dairy,cheese,gorgonzola,F,ITA,8499,0.816331333
SAMC044639,food,fermented_grains_legumes_and_seeds,soybean,dajiang-meju,F,CHN,6833,0.702473291
DF_26,food,dairy,cheese,asiago,F,ITA,5222,0.865760245
O-29,food,dairy,cheese,cheese_rind_1_t60,F,ITA,6115,0.834505315
P2588,food,dairy,cheese,cheese_1_after_ripening;rind,F,ESP,9184,0.901894599
O-30,food,dairy,cheese,cheese_rind_2_t60,F,ITA,7817,0.81361136
ERS3466788,food,dairy,cheese,brie,F,IRL,2619,0.882779687
C08-18,food,fermented_meat,meat,cured_meat_after_ripening,F,ESP,3138,0.940407903
P2217_73323,food,dairy,cheese,cheese_1_after_ripening;rind,F,ESP,5650,0.832920354
TGS15-28,food,dairy,cheese,cheese_2_after_ripening;core,F,IRL,8772,0.911650707
O-25.1,food,dairy,cheese,cheese_rind_1_t30,F,ITA,11795,0.731835524
Q08-29,food,dairy,cheese,cheese_1_after_ripening;rind,F,ESP,4564,0.923312883
C02-19,food,fermented_meat,meat,cured_meat_after_ripening,F,ESP,4801,0.747552593
TGS09-24,food,dairy,cheese,cheese_2_before_ripening;core,F,IRL,2828,0.890735502
Q06-30,food,dairy,cheese,cheese_2_after_ripening;rind,F,ESP,6033,0.779048566
C04-18,food,fermented_meat,meat,cured_meat_after_ripening,F,ESP,4136,0.944874275
P2620,food,dairy,cheese,cheese_2_after_ripening;rind,F,ESP,6926,0.825151603
TGS14-30,food,dairy,cheese,cheese_2_after_ripening;rind,F,IRL,9419,0.892239091
Q04-29,food,dairy,cheese,cheese_1_after_ripening;rind,F,ESP,6257,0.871823558
Q01-29,food,dairy,cheese,cheese_1_after_ripening;rind,F,ESP,5132,0.886009353
Q08-30,food,dairy,cheese,cheese_2_after_ripening;rind,F,ESP,5017,0.906916484
623_Maggies_Round,food,dairy,cheese,maggies_round,F,USA,3546,0.833333333
Q07-29,food,dairy,cheese,cheese_1_after_ripening;rind,F,ESP,5792,0.907803867
Q03-30,food,dairy,cheese,cheese_2_after_ripening;rind,F,ESP,5668,0.854269584
CSB619,food,dairy,cheese,cheese_rind,F,USA,4634,0.883470004
TGS09-26,food,dairy,cheese,cheese_2_before_ripening;rind,F,IRL,3451,0.834540713
581_Moses_Sleeper,food,dairy,cheese,moses_sleeper,F,USA,3132,0.868773946
Q07-30,food,dairy,cheese,cheese_2_after_ripening;rind,F,ESP,5554,0.935902053
Q02-27,food,dairy,cheese,cheese_1_after_ripening;core,F,ESP,9365,0.83780032
P2219_73323,food,dairy,cheese,cheese_2_after_ripening;rind,F,ESP,5550,0.831711712
P2560,food,dairy,cheese,cheese_2_after_ripening;rind,F,ESP,6627,0.885619436
P2598,food,dairy,cheese,cheese_1_after_ripening;rind,F,ESP,8969,0.904894637
